alpha,delta,id,DCld ,diameter,minorAxis,Density
261.58879,-36.33443,HMST 351.6-00.6,DCld 351.6-00.6,6,5,B
264.90308,-38.00848,HMST 351.6-03.7,DCld 351.6-03.7,12,6,B
260.52034,-35.60787,HMST 351.7+00.5,DCld 351.7+00.5,12,5,A
259.5319,-34.98258,HMST 351.8+01.6,DCld 351.8+01.6,35,8,A
258.37184,-34.25643,HMST 351.8+02.8,DCld 351.8+02.8,2,1,A
258.21263,-34.14718,HMST 351.8+02.9,DCld 351.8+02.9,14,14,B
264.87199,-37.76196,HMST 351.8-03.6,DCld 351.8-03.6,6,2,B
258.91975,-34.50049,HMST 351.9+02.3,DCld 351.9+02.3,22,3,A
259.4254,-34.66308,HMST 352.0+01.8,DCld 352.0+01.8,28,12,A
258.33513,-33.77159,HMST 352.2+03.1,DCld 352.2+03.1,22,12,B
266.34079,-37.97319,HMST 352.2-04.7,DCld 352.2-04.7,50,22,B
260.75202,-34.77508,HMST 352.5+00.9,DCld 352.5+00.9,12,8,A
260.44623,-34.57154,HMST 352.5+01.2,DCld 352.5+01.2,22,7,A
258.33205,-33.3216,HMST 352.5+03.3,DCld 352.5+03.3,22,5,B
259.61699,-34.03883,HMST 352.6+02.1,DCld 352.6+02.1,40,3,B
259.46516,-33.78788,HMST 352.7+02.3,DCld 352.7+02.3,35,6,B
256.86055,-32.13188,HMST 352.8+05.0,DCld 352.8+05.0,16,6,A
260.63185,-34.28898,HMST 352.8+01.2,DCld 352.8+01.2,14,3,A
257.0101,-32.04784,HMST 352.9+05.0,DCld 352.9+05.0,2.5,2,A
258.6512,-33.04174,HMST 352.9+03.3,DCld 352.9+03.3,28,16,B
257.18983,-32.11366,HMST 352.9+04.8,DCld 352.9+04.8,6,3,A
260.58428,-34.0442,HMST 353.0+01.4,DCld 353.0+01.4,14,4,A
266.33352,-37.02987,HMST 353.0-04.2,DCld 353.0-04.2,8,7,B
259.8047,-33.44792,HMST 353.1+02.3,DCld 353.1+02.3,4,2,A
259.73258,-33.2666,HMST 353.3+02.4,DCld 353.3+02.4,2.5,2.5,A
260.23463,-33.52253,HMST 353.3+01.9,DCld 353.3+01.9,4,2,A
258.59784,-32.54699,HMST 353.3+03.6,DCld 353.3+03.6,22,5,B
261.79531,-34.33507,HMST 353.3+00.4,DCld 353.3+00.4,5,1,B
258.8763,-32.41566,HMST 353.5+03.5,DCld 353.5+03.5,3,1.5,A
265.16588,-35.83384,HMST 353.6-02.7,DCld 353.6-02.7,20,5,B
258.79546,-32.17104,HMST 353.7+03.7,DCld 353.7+03.7,20,4,A
268.68551,-37.2268,HMST 353.8-05.9,DCld 353.8-05.9,3,1,B
266.4719,-36.03085,HMST 354.0-03.7,DCld 354.0-03.7,16,14,B
266.07862,-35.82775,HMST 354.0-03.4,DCld 354.0-03.4,5,2,B
259.19501,-32.06581,HMST 354.0+03.5,DCld 354.0+03.5,3,2,A
259.80086,-32.26459,HMST 354.1+02.9,DCld 354.1+02.9,16,14,A
259.61617,-32.07713,HMST 354.2+03.2,DCld 354.2+03.2,14,5,A
269.83519,-37.17121,HMST 354.3-06.6,DCld 354.3-06.6,12,4,C
264.74028,-34.62088,HMST 354.4-01.8,DCld 354.4-01.8,26,7,A
265.64713,-34.95483,HMST 354.5-02.6,DCld 354.5-02.6,7,4,B
265.89622,-34.81695,HMST 354.8-02.7,DCld 354.8-02.7,45,16,B
269.04541,-36.3267,HMST 354.8-05.7,DCld 354.8-05.7,40,22,C
263.79485,-33.54376,HMST 354.9-00.6,DCld 354.9-00.6,4,3,A
268.33171,-35.61515,HMST 355.1-04.8,DCld 355.1-04.8,40,4,C
263.86026,-33.36011,HMST 355.1-00.5,DCld 355.1-00.5,5,3,A
264.12325,-33.4155,HMST 355.2-00.7,DCld 355.2-00.7,8,5,A
268.60749,-35.14714,HMST 355.6-04.8,DCld 355.6-04.8,28,22,B
265.90919,-33.70854,HMST 355.7-02.1,DCld 355.7-02.1,45,7,B
266.74315,-33.76783,HMST 356.0-02.8,DCld 356.0-02.8,55,8,A
265.60911,-33.10831,HMST 356.1-01.6,DCld 356.1-01.6,45,8,B
268.19218,-34.18247,HMST 356.3-04.0,DCld 356.3-04.0,12,12,C
267.68107,-33.80161,HMST 356.4-03.4,DCld 356.4-03.4,40,8,A
268.80115,-34.26118,HMST 356.5-04.5,DCld 356.5-04.5,4,1,A
268.77577,-34.20797,HMST 356.5-04.4,DCld 356.5-04.4,22,2,C
267.27408,-33.40858,HMST 356.6-02.9,DCld 356.6-02.9,12,7,B
267.08069,-33.16618,HMST 356.7-02.7,DCld 356.7-02.7,7,4,B
267.48015,-33.07591,HMST 356.9-02.9,DCld 356.9-02.9,5,5,B
270.24765,-34.34082,HMST 357.0-05.6,DCld 357.0-05.6,3,1,B
270.73336,-34.08845,HMST 357.4-05.8,DCld 357.4-05.8,14,4,C
269.81962,-33.32121,HMST 357.7-04.7,DCld 357.7-04.7,16,8,B
268.77718,-32.61793,HMST 357.9-03.6,DCld 357.9-03.6,5,3,A
270.03045,-33.08019,HMST 358.0-04.8,DCld 358.0-04.8,8,5,A
270.27292,-33.19401,HMST 358.0-05.0,DCld 358.0-05.0,90,65,B
270.46464,-33.20141,HMST 358.1-05.2,DCld 358.1-05.2,16,4,A
270.32137,-32.97044,HMST 358.2-04.9,DCld 358.2-04.9,5,1.5,A
270.29123,-32.82891,HMST 358.3-04.8,DCld 358.3-04.8,5,3,A
270.81337,-33.01805,HMST 358.4-05.3,DCld 358.4-05.3,3,1.5,A
270.47264,-32.54803,HMST 358.6-04.8,DCld 358.6-04.8,14,7,B
271.081,-32.5534,HMST 358.9-05.3,DCld 358.9-05.3,28,12,B
271.74001,-32.6552,HMST 359.1-05.8,DCld 359.1-05.8,28,16,C
287.34553,-38.06729,HMST 359.4-19.6,DCld 359.4-19.6,28,7,C
288.00449,-38.24923,HMST 359.4-20.2,DCld 359.4-20.2,20,5,B
288.34543,-38.20432,HMST 359.5-20.4,DCld 359.5-20.4,22,7,B
272.56344,-32.43453,HMST 359.6-06.3,DCld 359.6-06.3,2,2,B
285.49568,-37.27759,HMST 359.6-18.0,DCld 359.6-18.0,9,6,A
285.98368,-37.40864,HMST 359.6-18.4,DCld 359.6-18.4,12,6,A
288.22335,-38.01988,HMST 359.7-20.3,DCld 359.7-20.3,12,4,C
285.77873,-37.27626,HMST 359.7-18.2,DCld 359.7-18.2,12,3,A
285.09793,-36.96945,HMST 359.8-17.6,DCld 359.8-17.6,35,12,A
285.5482,-37.06234,HMST 359.8-17.9,DCld 359.8-17.9,110,28,A
285.46435,-36.98107,HMST 359.9-17.9,DCld 359.9-17.9,4,4,A
272.99959,-32.24408,HMST 359.9-06.6,DCld 359.9-06.6,28,2,C
